date,start,stop,distance,calories,steps
2019-07-12,23:21,23:28,282,9,413
2019-07-12,21:44,21:59,486,16,707
2019-07-12,21:27,21:38,94,3,138
2019-07-12,19:47,19:53,64,2,94
2019-07-12,14:38,14:58,112,4,164
2019-07-12,14:13,14:32,69,2,102
2019-07-12,11:32,11:49,411,14,602
2019-07-12,11:20,11:26,171,6,246
2019-07-12,10:59,11:03,75,2,111
2019-07-13,21:30,21:47,829,28,1208
2019-07-13,21:00,21:06,156,5,213
2019-07-13,20:31,20:46,84,3,123
2019-07-13,18:39,18:45,121,3,177
2019-07-13,15:35,15:50,56,2,82
2019-07-13,14:47,15:25,219,7,321
2019-07-13,13:37,13:59,112,4,164
2019-07-13,13:17,13:21,70,2,103
2019-07-13,12:46,12:51,101,3,149
2019-07-13,12:31,12:44,123,4,181
2019-07-13,12:02,12:29,376,12,551
2019-07-13,10:44,11:03,101,4,148
2019-07-14,21:49,21:56,369,15,508
2019-07-14,20:34,21:12,879,30,1176
2019-07-14,19:39,19:45,177,6,244
2019-07-14,18:56,19:00,45,1,67
2019-07-14,18:08,18:41,120,5,176
2019-07-14,17:45,17:59,95,3,140
2019-07-14,13:41,13:55,71,1,104
2019-07-14,11:42,11:49,30,1,45
2019-07-15,22:30,22:55,64,3,95
2019-07-15,21:56,22:06,75,3,110
2019-07-15,19:10,19:14,62,2,91
2019-07-15,17:20,17:24,158,4,231
2019-07-15,13:41,14:00,86,3,127
2019-07-15,13:31,13:39,125,4,184
2019-07-15,13:11,13:26,69,2,102
2019-07-15,12:41,12:57,55,1,81
2019-07-15,12:06,12:40,837,27,1224
2019-07-15,11:32,11:46,331,9,484
2019-07-15,11:05,11:09,149,5,216
2019-07-16,23:38,23:58,145,5,213
2019-07-16,20:57,21:53,56,3,83
2019-07-16,20:16,20:43,143,5,210
2019-07-16,18:26,18:56,320,10,469
2019-07-16,18:18,18:22,264,10,321
2019-07-16,18:13,18:17,191,6,272
2019-07-16,14:57,15:02,121,4,177
2019-07-16,13:34,13:38,80,2,118
2019-07-16,12:24,12:47,184,5,270
2019-07-16,12:10,12:14,103,3,152
2019-07-16,11:51,12:09,195,5,286
2019-07-16,11:46,11:50,110,4,161
2019-07-16,11:12,11:23,223,7,327
2019-07-16,10:50,10:54,130,4,191
2019-07-16,10:31,10:49,317,10,457
2019-07-16,09:07,09:12,242,8,335
2019-07-16,08:55,09:00,185,5,271
2019-07-16,07:38,07:44,146,4,214
2019-07-17,22:47,22:55,132,4,193
2019-07-17,19:55,20:32,94,3,138
2019-07-17,19:26,19:41,108,3,158
2019-07-17,19:14,19:18,58,2,86
2019-07-17,18:53,19:13,155,6,228
2019-07-17,18:02,18:22,103,5,152
2019-07-17,17:26,17:45,116,5,171
2019-07-17,16:49,17:09,79,4,116
2019-07-17,16:14,16:40,274,9,401
2019-07-17,15:45,16:12,466,15,682
2019-07-17,14:29,14:41,38,1,56
2019-07-17,13:15,13:27,363,13,520
2019-07-17,12:57,13:14,181,7,266
2019-07-17,12:25,12:30,138,4,203
2019-07-17,07:53,08:21,105,4,154
2019-07-18,23:39,23:51,69,3,102
2019-07-18,20:17,20:25,186,5,272
2019-07-18,19:49,20:16,227,7,332
2019-07-18,18:30,18:38,327,11,461
2019-07-18,18:16,18:29,112,3,165
2019-07-18,18:00,18:12,504,17,694
2019-07-18,17:56,17:59,264,9,371
2019-07-18,17:45,17:55,437,14,629
2019-07-18,16:35,16:48,69,3,101
2019-07-18,16:27,16:33,151,4,222
2019-07-18,15:51,16:23,380,12,547
2019-07-18,15:30,15:49,443,14,648
2019-07-18,15:10,15:14,96,2,141
2019-07-18,14:54,14:58,232,7,322
2019-07-18,14:15,14:42,212,7,310
2019-07-18,14:09,14:14,90,3,132
2019-07-18,13:53,13:58,57,2,84
2019-07-18,13:04,13:36,140,5,205
2019-07-18,12:49,13:02,154,6,226
2019-07-18,12:09,12:41,121,3,178
2019-07-18,12:02,12:07,113,3,166
2019-07-18,09:46,09:52,157,5,230
2019-07-18,09:23,09:45,146,4,214
2019-07-18,08:55,09:15,147,5,216
2019-07-18,08:49,08:53,99,3,145
2019-07-18,07:52,08:43,208,10,305
2019-07-19,21:50,22:00,185,5,271
2019-07-19,21:16,21:26,122,4,179
2019-07-19,20:23,20:38,121,4,178
2019-07-19,17:03,17:10,124,5,182
2019-07-19,14:58,15:02,115,3,169
2019-07-19,13:28,13:37,79,3,116
2019-07-19,12:26,12:45,119,4,174
